Precio,Habitaciones,Banos,Superficie_m2,Antiguedad,Garaje,Distrito,Calidad,alto_precio,precio_m2,cluster
156528.22058241747,1.0,2.0,77.58966904215521,31.0,0.0,A,Alta,0.0,2017.384820875756,0
166096.95280480283,5.0,2.0,75.28219374532199,37.0,0.0,B,Baja,0.0,2206.3245575269125,2
117397.99553667728,3.0,1.0,65.49185585840084,4.0,1.0,B,Baja,0.0,1792.5586929541603,2
94961.10600009737,4.0,1.0,43.54985280423904,46.0,1.0,D,Baja,0.0,2180.514970439902,1
97088.9516554174,3.0,1.0,97.3134732825842,21.0,0.0,D,Media,0.0,997.692800188985,1
178192.12109037393,3.0,3.0,165.1555497218763,46.0,1.0,A,Media,1.0,1078.935109298182,2
140316.76227080825,1.0,1.0,210.25936061710166,33.0,1.0,A,Baja,0.0,667.3508463974442,2
122228.5430233407,3.0,2.0,97.05659366639622,0.0,1.0,C,Baja,0.0,1259.3533154838065,0
186323.9918290754,5.0,1.0,163.44422107078623,25.0,1.0,B,Alta,1.0,1139.985192553123,2
177538.39136968588,3.0,3.0,104.2167072705362,42.0,0.0,A,Alta,1.0,1703.5501890192509,0
154963.7278679712,1.0,1.0,53.97057122205754,9.0,1.0,C,Alta,0.0,2871.2634378166113,0
216130.10665424,5.0,3.0,148.0376904578431,29.0,0.0,B,Alta,1.0,1459.966755667454,2
107753.38783577856,2.0,3.0,129.39256347182265,49.0,0.0,D,Alta,0.0,832.7633748383354,1
176352.4028554399,3.0,1.0,192.7207843184446,17.0,1.0,A,Baja,0.0,915.0668594418015,0
89407.59840148498,1.0,2.0,58.61286072068977,16.0,0.0,B,Media,0.0,1525.3921631217186,2
214869.34393205022,2.0,3.0,231.84130833341106,25.0,1.0,B,Alta,1.0,926.7949075884551,2
149287.00335153053,2.0,1.0,183.66869292752625,7.0,1.0,C,Media,0.0,812.8059331833848,0
158967.32844700385,4.0,1.0,119.28305705752584,46.0,0.0,B,Media,0.0,1332.6899256978277,2
97049.56697360658,5.0,2.0,108.05448832805928,39.0,0.0,C,Baja,0.0,898.1539635721455,0
155105.74009232593,3.0,3.0,91.3676052452553,48.0,0.0,A,Media,0.0,1697.6010225503915,2
119118.38276961567,1.0,3.0,124.38930556751171,11.0,0.0,C,Media,0.0,957.6255951116692,0
142612.41435233728,4.0,1.0,112.64255378364086,26.0,1.0,B,Media,0.0,1266.0616220248457,2
191825.86368141606,5.0,1.0,140.55181654322445,7.0,1.0,A,Media,1.0,1364.805296717194,2
161393.25890850535,4.0,2.0,108.22533355926777,24.0,1.0,C,Media,0.0,1491.2706073584986,0
169157.80134088834,5.0,2.0,176.5985476598665,45.0,0.0,A,Baja,0.0,957.866322132449,0
217099.83165048523,5.0,3.0,125.00184124665788,3.0,0.0,A,Baja,1.0,1736.773070582988,0
140015.96246605404,3.0,3.0,109.72731888297072,32.0,0.0,D,Alta,0.0,1276.035575200626,1
197192.42844020392,5.0,1.0,160.9714632711756,0.0,1.0,B,Media,1.0,1225.01482208688,2
106474.98770085942,4.0,3.0,55.099054792089916,18.0,0.0,C,Baja,0.0,1932.4285707373892,0
225148.53127085147,5.0,2.0,133.63953409108535,30.0,1.0,B,Alta,1.0,1684.7449581603291,2
138565.96373112395,3.0,2.0,121.02285345637733,15.0,0.0,C,Media,0.0,1144.9570041832637,0
178066.74497835385,3.0,1.0,63.565978783768685,13.0,1.0,A,Media,1.0,2801.2900671927114,2
129967.76519973633,4.0,2.0,51.65986881725969,47.0,1.0,B,Baja,0.0,2515.8361446770414,2
172936.26337364924,2.0,2.0,160.4138001176631,4.0,0.0,D,Alta,0.0,1078.063503556433,1
94550.40330467153,2.0,2.0,158.51162761402776,40.0,0.0,C,Media,0.0,596.488754344884,0
195692.0794674526,5.0,2.0,126.90233718537436,25.0,1.0,B,Media,1.0,1542.068363812659,2
140664.82673234708,1.0,1.0,188.66631105818897,27.0,1.0,B,Alta,0.0,745.5746918641074,2
197301.80326804356,5.0,1.0,137.63872727445076,1.0,0.0,D,Media,1.0,1433.4759349715941,1
143683.60284823357,4.0,3.0,169.9922127764486,49.0,0.0,B,Media,0.0,845.236381722893,2
164988.9532349438,4.0,2.0,136.81298348738082,5.0,1.0,C,Baja,0.0,1205.9451451854482,0
171931.24077353638,4.0,3.0,108.96761737592033,8.0,0.0,C,Media,0.0,1577.819584513828,0
148191.69140621027,4.0,1.0,77.6987499426663,32.0,1.0,A,Baja,0.0,1907.2596601047062,0
165313.8168671791,4.0,1.0,95.8625498038895,40.0,1.0,A,Media,0.0,1724.4880008446396,2
159165.80044056516,3.0,1.0,109.71510915011126,24.0,0.0,C,Alta,0.0,1450.719063887508,0
132300.9104062212,2.0,1.0,174.5261240842682,47.0,0.0,A,Media,0.0,758.0579188382195,2
140629.38380912776,4.0,1.0,150.79678234118654,12.0,0.0,B,Media,0.0,932.5754941570673,2
92878.08505824822,1.0,1.0,133.21276272970465,8.0,0.0,D,Baja,0.0,697.2161161967829,1
134519.0750382834,1.0,1.0,154.800396302563,12.0,0.0,B,Media,0.0,868.9840481762138,2
116738.50709851662,1.0,2.0,141.0953486276993,30.0,1.0,C,Media,0.0,827.3731787328314,0
126730.19608709958,1.0,3.0,130.47750444427305,40.0,1.0,B,Alta,0.0,971.280042692923,2
99609.70446944682,3.0,1.0,60.05362393972181,10.0,0.0,B,Baja,0.0,1658.6793258210198,2
149306.31307119442,1.0,2.0,165.5663029144671,3.0,0.0,A,Alta,0.0,901.7916716321636,0
177704.09122957013,4.0,2.0,101.65952609894096,33.0,0.0,B,Alta,1.0,1748.0318672410315,2
169781.7606099727,5.0,3.0,163.5416111049018,37.0,1.0,B,Media,0.0,1038.1563411471361,2
88307.74600631981,1.0,1.0,167.40841166043558,45.0,0.0,B,Alta,0.0,527.498858214124,2
172908.648660435,3.0,3.0,93.19843225778612,3.0,0.0,C,Media,0.0,1855.2742194436387,0
150881.3306538032,3.0,1.0,157.9886432238375,37.0,1.0,B,Media,0.0,955.0137755157205,2
123269.68512710779,1.0,2.0,105.56050082976407,18.0,1.0,B,Media,0.0,1167.763359951305,2
186685.1460784378,5.0,2.0,105.79870689413103,5.0,0.0,B,Media,1.0,1764.531453727945,2
93125.70842123762,1.0,2.0,130.2989293833063,33.0,0.0,A,Media,0.0,714.7081626993686,2
165916.6422139021,3.0,2.0,131.37890356678162,17.0,0.0,B,Media,0.0,1262.8864886938602,2
169594.07530635403,2.0,3.0,121.54206061403568,12.0,1.0,A,Media,0.0,1395.352970400185,2
155949.7804723285,4.0,1.0,66.62847937776174,40.0,0.0,A,Media,0.0,2340.587417403662,2
93888.62220360292,3.0,1.0,115.14213442062642,22.0,0.0,A,Baja,0.0,815.4149884057024,0
175600.21837772755,1.0,3.0,211.13914912753626,18.0,0.0,B,Alta,0.0,831.6800512995256,2
128307.32845921414,4.0,1.0,40.0,44.0,1.0,C,Alta,0.0,3207.6832114803537,0
119934.12015625607,1.0,2.0,154.7896176091365,10.0,1.0,B,Media,0.0,774.8201850275578,2
99380.17516278477,1.0,1.0,162.28499733425235,0.0,0.0,B,Baja,0.0,612.3805453075563,2
120534.0026783942,2.0,2.0,65.66609122855392,23.0,0.0,C,Alta,0.0,1835.5592730328644,0
248460.7074092822,4.0,3.0,101.22244346361816,6.0,1.0,A,Alta,1.0,2454.6009650378087,0
149090.63080644753,4.0,1.0,79.97131368226621,24.0,1.0,D,Alta,0.0,1864.3013843538831,1
182738.28921029755,2.0,3.0,194.15861509247515,20.0,1.0,B,Media,1.0,941.1804319023482,2
163446.66051736943,3.0,1.0,164.12101067111132,14.0,1.0,B,Media,0.0,995.8911406224931,2
138342.36010561633,1.0,2.0,166.05701497858928,0.0,1.0,B,Baja,0.0,833.1015713094303,2
201146.60988635672,5.0,3.0,124.8258890397918,11.0,1.0,A,Baja,1.0,1611.4174025408745,0
159978.92609389653,1.0,1.0,172.48367798998572,6.0,1.0,C,Alta,0.0,927.5018248577978,0
135856.10462386187,1.0,2.0,119.67053731751687,14.0,1.0,B,Alta,0.0,1135.251062368012,2
156628.32347302558,3.0,3.0,174.3663050884223,20.0,1.0,D,Media,0.0,898.271735434196,1
163339.71972279015,1.0,3.0,114.05214303551118,18.0,0.0,A,Alta,0.0,1432.1495008816523,0
134689.06599238518,2.0,1.0,92.83032333146244,28.0,0.0,B,Media,0.0,1450.9166957381026,2
151378.0773482847,2.0,1.0,192.43801065327773,24.0,0.0,B,Media,0.0,786.6329361564015,2
173706.24483736412,4.0,1.0,119.16604957339455,32.0,1.0,A,Media,0.0,1457.682330321592,2
152313.09392399908,5.0,2.0,84.04800367030143,48.0,0.0,B,Alta,0.0,1812.215487252784,2
71640.21704392314,1.0,1.0,83.61464410040111,31.0,1.0,C,Baja,0.0,856.7903124469494,0
91679.2763440021,1.0,3.0,83.73685307923837,48.0,1.0,C,Alta,0.0,1094.849793999877,0
195645.46526668765,3.0,3.0,153.77769404117475,34.0,0.0,B,Alta,1.0,1272.2616663396095,2
67427.90713064239,2.0,1.0,116.04548491819138,43.0,1.0,C,Baja,0.0,581.0472262507849,0
145371.65063352356,5.0,1.0,211.9183590398833,37.0,0.0,D,Media,0.0,685.9795031074416,1
164879.38913805448,4.0,3.0,167.4471272929648,25.0,0.0,D,Alta,0.0,984.6653794757683,1
149107.53922393874,2.0,2.0,130.28552520375885,10.0,0.0,A,Media,0.0,1144.4674225378712,2
174998.07794595754,4.0,1.0,176.15590164793133,34.0,1.0,C,Alta,0.0,993.4272783872559,0
164042.31462917666,3.0,1.0,100.17970654122065,7.0,0.0,B,Alta,0.0,1637.4804867458724,2
120134.26622388295,3.0,3.0,45.80856783362778,45.0,1.0,D,Media,0.0,2622.528315231308,1
94191.63513535867,1.0,1.0,80.4166776970104,13.0,0.0,B,Media,0.0,1171.2947840278705,2
240747.4859334297,5.0,2.0,125.8883131747841,9.0,0.0,A,Alta,1.0,1912.3894812950145,0
186898.64696063154,4.0,3.0,111.0983411131544,1.0,0.0,C,Media,1.0,1682.2811671892923,0
89223.26656044215,2.0,1.0,152.97661553029843,45.0,1.0,B,Baja,0.0,583.2477483643287,2
151420.68584952966,3.0,3.0,115.01544874626123,8.0,1.0,D,Baja,0.0,1316.5247581964666,1
114828.70437124844,1.0,1.0,149.921389038469,2.0,1.0,D,Media,0.0,765.9260970546641,1
132300.9962710409,1.0,1.0,180.0388652225716,20.0,0.0,C,Alta,0.0,734.8468682441697,0
164443.14620461682,4.0,1.0,114.89216597556914,25.0,0.0,A,Alta,0.0,1431.2824970118875,0
161766.16038310956,3.0,2.0,142.20581154844484,7.0,1.0,C,Media,0.0,1137.5495742521123,0
149304.80115113486,5.0,2.0,49.80852637699064,47.0,1.0,A,Baja,0.0,2997.5751545242892,0
205338.14529137025,3.0,3.0,115.04424085037763,1.0,1.0,A,Media,1.0,1784.8624474685837,2
176146.83708125647,4.0,1.0,70.72167497015914,5.0,1.0,C,Alta,0.0,2490.705107812863,0
155382.58586287563,4.0,1.0,125.80907108517388,27.0,1.0,A,Baja,0.0,1235.0666332929222,0
162368.3097724895,3.0,2.0,129.43999026709324,28.0,1.0,B,Media,0.0,1254.3906209931743,2
97039.24204389653,4.0,1.0,129.30705431655178,25.0,0.0,D,Baja,0.0,750.455901704623,1
161431.60046201246,3.0,2.0,100.79509640814827,24.0,1.0,B,Media,0.0,1601.5818845822578,2
180120.52378309582,2.0,1.0,211.93875446939333,11.0,0.0,B,Alta,1.0,849.8706347220113,2
123961.38166940842,3.0,3.0,69.27913953427728,4.0,0.0,D,Media,0.0,1789.3031365967815,1
139911.99855618482,3.0,1.0,66.83416691353935,33.0,1.0,A,Media,0.0,2093.420252206978,2
123665.86482101782,4.0,1.0,186.1991350294634,47.0,1.0,C,Media,0.0,664.1591799094525,0
130838.77318140412,4.0,2.0,91.82883477640428,36.0,0.0,D,Alta,0.0,1424.8114276957326,1
66545.01815526925,1.0,1.0,82.21237249854279,14.0,1.0,D,Baja,0.0,809.4282664868814,1
111550.75484006855,1.0,1.0,212.1164759089245,43.0,1.0,C,Media,0.0,525.893872043983,0
147845.27290843954,2.0,2.0,159.42890867294255,35.0,0.0,B,Media,0.0,927.3429401171776,2
151939.19471513407,1.0,3.0,96.22141807447113,14.0,0.0,B,Alta,0.0,1579.0579452647419,2
121980.49778460608,3.0,3.0,128.70031622774243,42.0,0.0,C,Media,0.0,947.7870867757213,0
128184.0417033828,4.0,2.0,197.83485139310736,47.0,1.0,D,Baja,0.0,647.9345818026519,1
84660.25185478147,1.0,2.0,147.6648272380347,22.0,0.0,B,Media,0.0,573.3271317096368,2
170745.83550296354,1.0,2.0,171.4459382042577,5.0,1.0,A,Alta,0.0,995.9164812615155,2
77438.59915742354,2.0,2.0,152.19212714935222,45.0,0.0,A,Baja,0.0,508.82132083895476,0
138679.72030024536,2.0,2.0,157.21013383814164,49.0,0.0,A,Alta,0.0,882.1296497528932,2
88685.49723684005,3.0,3.0,121.58966783641709,43.0,0.0,C,Baja,0.0,729.3834979149275,0
188019.70086815103,4.0,3.0,120.45393915904877,42.0,1.0,B,Media,1.0,1560.926128118464,2
64065.91235733274,2.0,2.0,130.68201541393813,44.0,1.0,D,Media,0.0,490.242763355023,1
110674.83447224644,1.0,1.0,149.378112298012,20.0,0.0,C,Alta,0.0,740.9039568758785,0
189733.58356667508,4.0,2.0,108.66738736669546,22.0,0.0,A,Media,1.0,1746.0029928429558,2
147546.81883465083,4.0,1.0,124.88215738012019,42.0,0.0,C,Alta,0.0,1181.488388173366,0
172836.4130464347,1.0,2.0,107.58617536176058,15.0,1.0,B,Alta,0.0,1606.4927716341708,2
115571.05932452256,2.0,2.0,124.62739287978117,46.0,0.0,B,Media,0.0,927.3327207928149,2
147809.3903185043,1.0,3.0,69.96014676072612,14.0,1.0,C,Alta,0.0,2112.7655838692554,0
140131.08936436745,4.0,1.0,224.23909867838074,24.0,0.0,C,Alta,0.0,624.9181797031443,0
98057.85455720927,5.0,1.0,90.68239524884495,35.0,0.0,C,Baja,0.0,1081.3328682830338,0
167924.41736943438,5.0,3.0,105.54157100962276,10.0,0.0,B,Media,0.0,1591.073695066789,2
207856.65252964845,3.0,3.0,87.22942425780789,14.0,0.0,A,Alta,1.0,2382.873145136496,0
110185.75877234848,1.0,3.0,144.6283499665816,3.0,0.0,C,Baja,0.0,761.8544967000483,0
172162.25687928955,1.0,3.0,112.15989475030675,20.0,0.0,A,Alta,0.0,1534.971633689222,0
156952.21982466223,3.0,1.0,81.44769959611128,12.0,1.0,B,Alta,0.0,1927.0307277304112,2
121158.79346812687,3.0,1.0,146.2753346489737,21.0,0.0,A,Baja,0.0,828.29271085846,0
151941.61989447568,3.0,2.0,151.66596591691163,18.0,1.0,C,Media,0.0,1001.8175071506488,0
162638.2028509421,4.0,2.0,117.32494702090932,33.0,0.0,A,Media,0.0,1386.22012607393,2
100508.52697588249,1.0,3.0,93.45496194471693,13.0,0.0,C,Media,0.0,1075.4755540464303,0
154891.27625781563,4.0,3.0,207.6426402223887,3.0,1.0,D,Baja,0.0,745.9511981350483,1
123521.19408599149,3.0,3.0,133.60270522100924,47.0,0.0,A,Baja,0.0,924.5411152540613,0
109283.62425279724,1.0,2.0,69.03724060186704,45.0,1.0,A,Media,0.0,1582.9662845742675,2
177000.87696144925,4.0,2.0,176.56161844011072,26.0,1.0,B,Alta,1.0,1002.4878482946593,2
159622.62772790325,4.0,2.0,85.76901002349715,28.0,0.0,D,Alta,0.0,1861.0757858132358,1
194101.75762545146,3.0,2.0,229.67513361079665,46.0,1.0,A,Media,1.0,845.1143777470172,2
97597.29470685261,1.0,2.0,123.18631430110347,27.0,1.0,B,Baja,0.0,792.2738435723973,2
165400.42902761462,3.0,2.0,160.53264144221413,34.0,0.0,A,Media,0.0,1030.322727774667,2
122245.66778902555,1.0,2.0,40.0,7.0,1.0,C,Media,0.0,3056.141694725639,0
211734.610114265,5.0,3.0,68.63436463640147,15.0,0.0,B,Alta,1.0,3084.964962318129,2
125298.84125009674,2.0,3.0,173.35438479042858,41.0,0.0,C,Alta,0.0,722.7901469095973,0
158723.20548155863,2.0,3.0,132.7126026251655,35.0,0.0,D,Alta,0.0,1195.9919581251654,1
174643.84512385813,2.0,3.0,201.69585690856292,29.0,0.0,A,Alta,0.0,865.8772064070281,2
132850.16597500816,3.0,2.0,139.40700420918355,17.0,1.0,C,Baja,0.0,952.9662209487215,0
232250.29156090066,5.0,1.0,125.81184958964158,1.0,0.0,A,Alta,1.0,1846.0128542615626,0
54848.53202392702,1.0,2.0,188.5429596328882,48.0,0.0,D,Media,0.0,290.9073461598489,1
174265.96134258836,4.0,1.0,160.4054799690178,12.0,1.0,C,Alta,0.0,1086.4090265260745,0
121907.37302065636,1.0,3.0,112.14955202894842,3.0,0.0,D,Media,0.0,1087.0072221883618,1
196145.56848897174,4.0,2.0,76.23583598006212,25.0,0.0,A,Alta,1.0,2572.878830111727,0
